strength_mpa,weight_capacity_kg,biodegradability_score,recyclability_percent,co2_emission_score,material_type_encoded,co2_impact_index,cost_efficiency_index,material_suitability_score,strength_mpa_normalized,weight_capacity_kg_normalized,biodegradability_score_normalized,co2_emission_score_normalized,recyclability_percent_normalized
-1.2209336933968327,-0.2866745597146408,1.0363909711458907,1.413178215438388,-1.2535908707844508,1.707910509735724,1.2538779473953883,1.5600207426469137,1.1330001462884807,-1.2209336933968327,-0.28667455971464073,1.0363909711458912,-1.2535908707844505,1.4131782154383878
0.5707657257272312,-0.6843733708794603,0.25420910613012393,0.007322166919369886,-0.2550514583993162,-1.0900316222545405,0.25531166345031076,-0.6807862063422716,0.5390215125361136,0.5707657257272309,-0.6843733708794602,0.25420910613012415,-0.25505145839931614,0.007322166919369967
1.2113990871632303,0.6412893330032715,-1.1363364316756837,-0.578451186630221,0.42320172737171824,-0.15738424492445233,-0.4235244065502074,-0.2703896600255336,-0.688409018604057,1.2113990871632299,0.6412893330032716,-1.1363364316756834,0.42320172737171824,-0.578451186630221
1.3392953157952383,-0.20566183892180728,-0.9625182394499576,-0.6956058573401392,0.7434879539858178,-0.15738424492445233,-0.7432546204947673,-0.08295897927985828,-0.5436737186074372,1.3392953157952379,-0.20566183892180723,-0.9625182394499575,0.743487953985818,-0.6956058573401392
-0.06871541743280495,0.5308174410130436,0.5149363944687129,0.3587861790491244,-0.7072202489133393,0.30893944374059173,0.7073440348891706,0.7998464947155697,0.6386445112350865,-0.06871541743280503,0.5308174410130436,0.5149363944687132,-0.7072202489133392,0.3587861790491244
-2.401957426259962,-1.4503118220117053,-0.2672454705470539,-1.6328432230194847,0.17827696584328925,-1.0900316222545405,-0.17860791261730583,0.5880289224230597,-2.598163106871155,-2.4019574262599614,-1.450311822011705,-0.2672454705470536,0.1782769658432893,-1.6328432230194847
-0.581452550236797,-1.2661920020279924,-0.18033637443419093,-1.164224540179812,0.49856319245738884,-1.0900316222545405,-0.4983381265618657,-1.0458928112148875,-1.2222379172928919,-0.581452550236797,-1.2661920020279924,-0.18033637443419062,0.49856319245738895,-1.164224540179812
0.18707703983121,0.12575383704887574,0.4280272983558499,0.24163150833920624,-0.44345512111349267,0.30893944374059173,0.44352723274279793,0.6632799020532939,0.6273664359106741,0.18707703983120985,0.12575383704887574,0.4280272983558502,-0.44345512111349267,0.24163150833920619
-2.2199069386576453,-2.010036074762192,0.16730001001726097,-1.7499978937294027,0.42320172737171824,-0.6237079335894964,-0.4235244065502074,-1.7761060209601198,-2.1977914328545287,-2.2199069386576453,-2.010036074762192,0.16730001001726122,0.42320172737171824,-1.749997893729403
-0.32566009297278287,0.3687919994273766,0.6887545866944388,0.710250191178879,-0.7637413477275923,0.30893944374059173,0.7640449595295851,0.8653427177270698,0.873604413827003,-0.3256600929727829,0.3687919994273766,0.6887545866944392,-0.7637413477275922,0.710250191178879
0.24814460845730282,-0.02154201893809455,0.6018454905815759,-0.10983250379054829,-1.0086661092560212,-1.0900316222545405,1.0089614534624867,0.18599359606523666,0.586013493054497,0.24814460845730263,-0.02154201893809443,0.6018454905815762,-1.0086661092560214,-0.10983250379054824
0.6352899491812162,0.5308174410130436,-0.7887000472242317,-1.164224540179812,0.42320172737171824,-0.15738424492445233,-0.4235244065502074,-0.5950837017633942,-1.081261975737742,0.635289949181216,0.5308174410130436,-0.7887000472242316,0.42320172737171824,-1.164224540179812
0.09720401430601568,0.022646737857996542,-0.9625182394499576,-0.8127605280500574,0.8753705178857417,-0.15738424492445233,-0.8755567779890678,-0.0014370846804386715,-1.3011844445637748,0.09720401430601544,0.02264673785799662,-0.9625182394499575,0.8753705178857419,-0.8127605280500574
-0.3337256209045311,1.0242585585693937,0.8625727789201647,1.413178215438388,-0.8956239116275158,0.30893944374059173,0.8955596041816578,0.9113294275011015,1.4694627268001035,-0.3337256209045311,1.0242585585693937,0.862572778920165,-0.8956239116275156,1.4131782154383878
-1.6437978006756313,-0.4928887580963992,0.9494818750330277,1.0617142033086335,-1.0463468417988566,1.707910509735724,1.0459745570472028,1.7425740450832214,0.6010509268203793,-1.6437978006756313,-0.4928887580963992,0.9494818750330279,-1.0463468417988566,1.0617142033086333
